------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  122812.887
  Time zero on CPU 1             :   0.269152700000000E+01  s.
  Internal wall clock time zero  :           485008092.887  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B037B8BB-8B8D-462D-A2D1-1E3BE7240FF1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  | Sum of eigenvalues            :         -48.06531916 Ha       -1307.92388072 eV
  | XC energy correction          :         -11.32271285 Ha        -308.10669300 eV
  | XC potential correction       :          14.54155871 Ha         395.69594517 eV
  | Free-atom electrostatic energy:         -42.56694099 Ha       -1158.30539832 eV
  | Hartree energy correction     :          -2.42289569 Ha         -65.93034628 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -89.83630999 Ha       -2444.57037315 eV
  | Total energy, T -> 0          :         -89.83630999 Ha       -2444.57037315 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -89.83630999 Ha       -2444.57037315 eV

  Derived energy quantities:
  | Kinetic energy                :          89.51809581 Ha        2435.91132472 eV
  | Electrostatic energy          :        -168.03169294 Ha       -4572.37500487 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00096507 Ha           0.02626101 eV
  | Sum of eigenvalues per atom                           :        -653.96194036 eV
  | Total energy (T->0) per atom                          :       -1222.28518658 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1222.28518658 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.419 s, elapsed        0.503 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2246E-06
  | Change of unmixed KS density  :  0.3602E-07
  | Change of sum of eigenvalues  :  0.2101E-04 eV
  | Change of total energy        : -0.2521E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.094 s           0.077 s
  | Charge density update                       :        0.005 s           0.006 s
  | Density mixing                              :        0.070 s           0.052 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.007 s           0.007 s
  | Integration                                 :        0.004 s           0.004 s
  | Solution of K.-S. eqns.                     :        0.004 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.106 MB (on task  71)
  |   Maximum:        0.107 MB (on task   0)
  |   Average:        0.106 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.995 MB (on task  69 after allocating gradient_basis_wave)
  |   Maximum:        1.090 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:        1.060 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.385 MB (gradient_basis_wave on task  69)
  |   Maximum:        0.426 MB (gradient_basis_wave on task   0)
  |   Average:        0.413 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20240515, Time     :  122817.766
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.265656E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.271689E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.334529E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.528 s, elapsed        0.611 s
  | RMS charge density error from multipole expansion :   0.140681E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.475 s, elapsed        0.576 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.015 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.59642842 eV
  Highest occupied state (VBM) at     -6.13145325 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.79479661 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.33665663 eV.

  Total energy components:
  | Sum of eigenvalues            :         -48.06531913 Ha       -1307.92388001 eV
  | XC energy correction          :         -11.32271285 Ha        -308.10669307 eV
  | XC potential correction       :          14.54155871 Ha         395.69594527 eV
  | Free-atom electrostatic energy:         -42.56694099 Ha       -1158.30539832 eV
  | Hartree energy correction     :          -2.42289572 Ha         -65.93034702 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -89.83630999 Ha       -2444.57037315 eV
  | Total energy, T -> 0          :         -89.83630999 Ha       -2444.57037315 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -89.83630999 Ha       -2444.57037315 eV

  Derived energy quantities:
  | Kinetic energy                :          89.51809581 Ha        2435.91132467 eV
  | Electrostatic energy          :        -168.03169294 Ha       -4572.37500475 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00096507 Ha           0.02626101 eV
  | Sum of eigenvalues per atom                           :        -653.96194001 eV
  | Total energy (T->0) per atom                          :       -1222.28518658 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1222.28518658 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work        0.525 s, elapsed        0.669 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2136E-08
  | Change of unmixed KS density  :  0.1867E-06
  | Change of sum of eigenvalues  :  0.7087E-06 eV
  | Change of total energy        : -0.8121E-11 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.150 s           0.132 s
  | Charge density update                       :        0.014 s           0.013 s
  | Density mixing                              :        0.091 s           0.073 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.009 s           0.010 s
  | Integration                                 :        0.008 s           0.008 s
  | Solution of K.-S. eqns.                     :        0.020 s           0.020 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.106 MB (on task  71)
  |   Maximum:        0.107 MB (on task   0)
  |   Average:        0.106 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.995 MB (on task  69 after allocating gradient_basis_wave)
  |   Maximum:        1.090 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:        1.060 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.385 MB (gradient_basis_wave on task  69)
