------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.555
  Time zero on CPU 1             :   0.328515000000000E+01  s.
  Internal wall clock time zero  :           485008285.555  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FF099BD0-2218-4946-A127-89FD81725F09

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  Time summed over all CPUs for getting density from density matrix: real work        0.669 s, elapsed        0.836 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5342E-06
  | Change of unmixed KS density  :  0.2852E-05
  | Change of sum of eigenvalues  : -0.1652E-04 eV
  | Change of total energy        :  0.5723E-10 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.088 s           0.038 s
  | Charge density update                       :        0.008 s           0.008 s
  | Density mixing                              :        0.054 s           0.003 s
  | Hartree multipole update                    :        0.004 s           0.005 s
  | Hartree multipole summation                 :        0.007 s           0.007 s
  | Integration                                 :        0.005 s           0.006 s
  | Solution of K.-S. eqns.                     :        0.009 s           0.008 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.141 MB (on task  91)
  |   Maximum:        0.142 MB (on task   0)
  |   Average:        0.142 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.191 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:        1.277 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:        1.246 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.444 MB (gradient_basis_wave on task   1)
  |   Maximum:        0.481 MB (gradient_basis_wave on task   2)
  |   Average:        0.468 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20240515, Time     :  123130.105
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.157426E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.240235E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.147586E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.550 s, elapsed        0.592 s
  | RMS charge density error from multipole expansion :   0.136701E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.500 s, elapsed        0.548 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.014 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.75808055 eV
  Highest occupied state (VBM) at     -4.79142647 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.28991759 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.50150888 eV.

  Total energy components:
  | Sum of eigenvalues            :        -148.89329622 Ha       -4051.59273301 eV
  | XC energy correction          :         -24.81181430 Ha        -675.16381898 eV
  | XC potential correction       :          31.96268420 Ha         869.74888951 eV
  | Free-atom electrostatic energy:        -131.63178784 Ha       -3581.88319147 eV
  | Hartree energy correction     :          -1.69978504 Ha         -46.25350427 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -275.07399920 Ha       -7485.14435822 eV
  | Total energy, T -> 0          :        -275.07399920 Ha       -7485.14435822 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -275.07399920 Ha       -7485.14435822 eV

  Derived energy quantities:
  | Kinetic energy                :         273.99808640 Ha        7455.86728129 eV
  | Electrostatic energy          :        -524.26027130 Ha      -14265.84782052 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00027233 Ha           0.00741061 eV
  | Sum of eigenvalues per atom                           :       -2025.79636651 eV
  | Total energy (T->0) per atom                          :       -3742.57217911 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3742.57217911 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1489E-06
  | Change of unmixed KS density  :  0.3676E-06
  | Change of sum of eigenvalues  : -0.5717E-05 eV
  | Change of total energy        :  0.5104E-10 eV

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -46.270225        -1259.07688
      2       2.00000         -18.668481         -507.99522
      3       2.00000          -2.960102          -80.54847
      4       2.00000          -1.752072          -47.67631
      5       2.00000          -1.752072          -47.67631
      6       2.00000          -1.750319          -47.62860
      7       2.00000          -0.717423          -19.52206
      8       2.00000          -0.223791           -6.08967
      9       2.00000          -0.176082           -4.79143
     10       2.00000          -0.176082           -4.79143
     11       0.00000          -0.157652           -4.28992
     12       0.00000          -0.043707           -1.18932
     13       0.00000          -0.043707           -1.18932
     14       0.00000          -0.004832           -0.13148
     15       0.00000           0.021362            0.58128
     16       0.00000           0.068648            1.86801
     17       0.00000           0.068648            1.86801
     18       0.00000           0.069062            1.87928
     19       0.00000           0.069062            1.87928
     20       0.00000           0.089223            2.42789
     21       0.00000           0.098645            2.68428
     22       0.00000           0.098645            2.68428
     23       0.00000           0.152139            4.13990
     24       0.00000           0.295310            8.03579
     25       0.00000           0.364023            9.90558
     26       0.00000           0.369352           10.05058
     27       0.00000           0.369352           10.05058
     28       0.00000           0.381487           10.38080
     29       0.00000           0.381488           10.38080
     30       0.00000           0.387483           10.54395
     31       0.00000           0.392779           10.68806
     32       0.00000           0.392779           10.68806
     33       0.00000           0.420451           11.44106
     34       0.00000           0.420451           11.44106
     35       0.00000           0.470143           12.79325
     36       0.00000           0.470143           12.79325
     37       0.00000           0.478195           13.01235
     38       0.00000           0.478195           13.01235
     39       0.00000           0.498124           13.55464
     40       0.00000           0.606107           16.49301
     41       0.00000           0.606107           16.49301
     42       0.00000           0.822613           22.38445
     43       0.00000           0.908245           24.71460
     44       0.00000           1.191286           32.41655
     45       0.00000           1.191286           32.41655
     46       0.00000           1.254712           34.14246
     47       0.00000           1.318659           35.88253
     48       0.00000           1.318659           35.88253
     49       0.00000           1.378761           37.51799
     50       0.00000           1.421578           38.68310
     51       0.00000           1.421578           38.68310
     52       0.00000           1.495422           40.69251
     53       0.00000           1.495422           40.69251
     54       0.00000           1.497857           40.75876
     55       0.00000           1.497857           40.75878
     56       0.00000           1.549802           42.17227
