------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.556
  Time zero on CPU 1             :   0.321561200000000E+01  s.
  Internal wall clock time zero  :           485008285.556  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7A3FC644-CB4A-42CB-AB0D-AA841654B980

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  |   Maximum:        2.649 MB (on task   7 after allocating gradient_basis_wave)
  |   Average:        2.469 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.654 MB (gradient_basis_wave on task  73)
  |   Maximum:        0.813 MB (gradient_basis_wave on task   7)
  |   Average:        0.744 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20240515, Time     :  123130.721
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      42.0000000000
  | Integrated number of electrons on 3D grid     :      42.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.624783E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.163421E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.683817E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.706 s, elapsed        0.764 s
  | RMS charge density error from multipole expansion :   0.139568E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.521 s, elapsed        0.646 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.016 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.58684811 eV
  Highest occupied state (VBM) at     -6.70705427 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.03525163 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.67180264 eV.

  Total energy components:
  | Sum of eigenvalues            :        -999.62143811 Ha      -27201.08330692 eV
  | XC energy correction          :         -79.00927002 Ha       -2149.95162549 eV
  | XC potential correction       :         102.49701787 Ha        2789.08576336 eV
  | Free-atom electrostatic energy:        -755.72612232 Ha      -20564.35409123 eV
  | Hartree energy correction     :          -0.18348495 Ha          -4.99287958 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1732.04329753 Ha      -47131.29613985 eV
  | Total energy, T -> 0          :       -1732.04329753 Ha      -47131.29613985 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1732.04329753 Ha      -47131.29613985 eV

  Derived energy quantities:
  | Kinetic energy                :        1726.69725888 Ha       46985.82302646 eV
  | Electrostatic energy          :       -3379.73128640 Ha      -91967.16754082 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00122318 Ha           0.03328442 eV
  | Sum of eigenvalues per atom                           :       -9067.02776897 eV
  | Total energy (T->0) per atom                          :      -15710.43204662 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -15710.43204662 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.904 s, elapsed        1.124 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1165E-04
  | Change of unmixed KS density  :  0.2751E-04
  | Change of sum of eigenvalues  : -0.2397E-02 eV
  | Change of total energy        :  0.5865E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.143 s           0.134 s
  | Charge density update                       :        0.012 s           0.012 s
  | Density mixing                              :        0.092 s           0.082 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.008 s           0.008 s
  | Solution of K.-S. eqns.                     :        0.018 s           0.018 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.461 MB (on task  73)
  |   Maximum:        0.468 MB (on task   0)
  |   Average:        0.464 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.235 MB (on task  73 after allocating gradient_basis_wave)
  |   Maximum:        2.649 MB (on task   7 after allocating gradient_basis_wave)
  |   Average:        2.469 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.654 MB (gradient_basis_wave on task  73)
  |   Maximum:        0.813 MB (gradient_basis_wave on task   7)
  |   Average:        0.744 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20240515, Time     :  123130.872
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      42.0000000000
  | Integrated number of electrons on 3D grid     :      42.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.177596E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.163422E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.184975E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.721 s, elapsed        0.788 s
  | RMS charge density error from multipole expansion :   0.139568E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.648 s, elapsed        2.219 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.156 s
  Finished solving standard eigenproblem
  | Time :     0.909 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.58686445 eV
  Highest occupied state (VBM) at     -6.70705679 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.03525447 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.67180232 eV.

  Total energy components:
  | Sum of eigenvalues            :        -999.62143946 Ha      -27201.08334367 eV
  | XC energy correction          :         -79.00927042 Ha       -2149.95163652 eV
  | XC potential correction       :         102.49701840 Ha        2789.08577783 eV
  | Free-atom electrostatic energy:        -755.72612232 Ha      -20564.35409123 eV
  | Hartree energy correction     :          -0.18348373 Ha          -4.99284627 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1732.04329753 Ha      -47131.29613986 eV
  | Total energy, T -> 0          :       -1732.04329753 Ha      -47131.29613986 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1732.04329753 Ha      -47131.29613986 eV
