------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  045031.535
  Time zero on CPU 1             :   0.458476000000000E+00  s.
  Internal wall clock time zero  :           484980631.535  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 772C7EC7-C20E-4494-AD54-227294399A81

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  |    N      1     5.985110 A      5.985110 A        1.829812E-16 a.u.
  |    N      2     6.440619 A      6.440619 A       -2.469923E-17 a.u.
  |    N      2     6.440619 A      6.440619 A       -1.761336E-16 a.u.
  |    N      2     6.440619 A      6.440619 A        5.011465E-16 a.u.
  |    N      2     6.519838 A      6.519838 A        1.611788E-15 a.u.
  |    N      0     6.600032 A      6.600032 A       -1.707559E-16 a.u.
  |    N      2     6.600032 A      6.600032 A        1.397128E-15 a.u.
  |    N      1     6.763392 A      6.763392 A        4.724547E-17 a.u.
  |    N      5     3.287905 A  1.360862E+02 A           23.018055 a.u.
  |    N      4     3.901653 A  4.101790E+02 A           22.266468 a.u.
  |    N      3     4.802924 A  1.886476E+03 A           12.852581 a.u.
  |    N      2     6.681213 A  2.439734E+04 A            7.798560 a.u.
  |    N      1     6.681213 A  2.681012E+06 A            2.042610 a.u.
  |    N      0     6.600032 A  4.243754E+12 A            0.638174 a.u.

  | Shrink_full_auxil_basis : there are      119  radial auxiliary wave functions
                            accepted and     493 rejected.
  | Shrink_full_auxil_basis : there are totally                 599 partial auxiliary wave functions.

  | Maximal number of product basis functions per thread :     2     2

  | Minimal total memory requirement for three-center overlap :       0.059 Gbs
  | Number of local auxiliary basis functions on task:      0     2
  | Number of local auxiliary basis functions on task:      1     2
  | Number of local auxiliary basis functions on task:      2     2
  | Number of local auxiliary basis functions on task:      3     2
  | Number of local auxiliary basis functions on task:      4     2
  | Number of local auxiliary basis functions on task:      5     2
  | Number of local auxiliary basis functions on task:      6     2
  | Number of local auxiliary basis functions on task:      7     2
  | Number of local auxiliary basis functions on task:      8     2
  | Number of local auxiliary basis functions on task:      9     2
  | Number of local auxiliary basis functions on task:     10     2
  | Number of local auxiliary basis functions on task:     11     2
  | Number of local auxiliary basis functions on task:     12     2
  | Number of local auxiliary basis functions on task:     13     2
  | Number of local auxiliary basis functions on task:     14     2
  | Number of local auxiliary basis functions on task:     15     2
  | Number of local auxiliary basis functions on task:     16     2
  | Number of local auxiliary basis functions on task:     17     2
  | Number of local auxiliary basis functions on task:     18     2
  | Number of local auxiliary basis functions on task:     19     2
  | Number of local auxiliary basis functions on task:     20     2
  | Number of local auxiliary basis functions on task:     21     2
  | Number of local auxiliary basis functions on task:     22     2
  | Number of local auxiliary basis functions on task:     23     2
  | Number of local auxiliary basis functions on task:     24     2
  | Number of local auxiliary basis functions on task:     25     2
  | Number of local auxiliary basis functions on task:     26     2
  | Number of local auxiliary basis functions on task:     27     2
  | Number of local auxiliary basis functions on task:     28     2
  | Number of local auxiliary basis functions on task:     29     2
  | Number of local auxiliary basis functions on task:     30     2
  | Number of local auxiliary basis functions on task:     31     2
  | Number of local auxiliary basis functions on task:     32     2
  | Number of local auxiliary basis functions on task:     33     2
  | Number of local auxiliary basis functions on task:     34     2
  | Number of local auxiliary basis functions on task:     35     2
  | Number of local auxiliary basis functions on task:     36     2
  | Number of local auxiliary basis functions on task:     37     2
  | Number of local auxiliary basis functions on task:     38     2
  | Number of local auxiliary basis functions on task:     39     2
  | Number of local auxiliary basis functions on task:     40     2
  | Number of local auxiliary basis functions on task:     41     2
  | Number of local auxiliary basis functions on task:     42     2
  | Number of local auxiliary basis functions on task:     43     2
  | Number of local auxiliary basis functions on task:     44     2
  | Number of local auxiliary basis functions on task:     45     2
  | Number of local auxiliary basis functions on task:     46     2
  | Number of local auxiliary basis functions on task:     47     2
  | Number of local auxiliary basis functions on task:     48     2
  | Number of local auxiliary basis functions on task:     49     2
  | Number of local auxiliary basis functions on task:     50     2
  | Number of local auxiliary basis functions on task:     51     2
  | Number of local auxiliary basis functions on task:     52     2
  | Number of local auxiliary basis functions on task:     53     2
  | Number of local auxiliary basis functions on task:     54     2
  | Number of local auxiliary basis functions on task:     55     2
  | Number of local auxiliary basis functions on task:     56     2
  | Number of local auxiliary basis functions on task:     57     2
  | Number of local auxiliary basis functions on task:     58     2
  | Number of local auxiliary basis functions on task:     59     2
  | Number of local auxiliary basis functions on task:     60     2
  | Number of local auxiliary basis functions on task:     61     2
  | Number of local auxiliary basis functions on task:     62     2
  | Number of local auxiliary basis functions on task:     63     2
  | Number of local auxiliary basis functions on task:     64     2
  | Number of local auxiliary basis functions on task:     65     2
  | Number of local auxiliary basis functions on task:     66     2
  | Number of local auxiliary basis functions on task:     67     2
  | Number of local auxiliary basis functions on task:     68     2
  | Number of local auxiliary basis functions on task:     69     2
  | Number of local auxiliary basis functions on task:     70     2
  | Number of local auxiliary basis functions on task:     71     2
  | Number of local auxiliary basis functions on task:     72     2
  | Number of local auxiliary basis functions on task:     73     2
  | Number of local auxiliary basis functions on task:     74     2
  | Number of local auxiliary basis functions on task:     75     2
  | Number of local auxiliary basis functions on task:     76     2
  | Number of local auxiliary basis functions on task:     77     2
  | Number of local auxiliary basis functions on task:     78     2
  | Number of local auxiliary basis functions on task:     79     2
  | Number of local auxiliary basis functions on task:     80     2
  | Number of local auxiliary basis functions on task:     81     2
  | Number of local auxiliary basis functions on task:     82     2
  | Number of local auxiliary basis functions on task:     83     2
  | Number of local auxiliary basis functions on task:     84     2
  | Number of local auxiliary basis functions on task:     85     2
  | Number of local auxiliary basis functions on task:     86     2
  | Number of local auxiliary basis functions on task:     87     1
  | Number of local auxiliary basis functions on task:     88     1
  | Number of local auxiliary basis functions on task:     89     1
  | Number of local auxiliary basis functions on task:     90     1
  | Number of local auxiliary basis functions on task:     91     1
  | Number of local auxiliary basis functions on task:     92     1
  | Number of local auxiliary basis functions on task:     93     1
  | Number of local auxiliary basis functions on task:     94     1
  | Number of local auxiliary basis functions on task:     95     1
  | Number of local auxiliary basis functions on task:     96     1
  | Number of local auxiliary basis functions on task:     97     1
  | Number of local auxiliary basis functions on task:     98     1
  | Number of local auxiliary basis functions on task:     99     1
  | Number of local auxiliary basis functions on task:    100     1
  | Number of local auxiliary basis functions on task:    101     1
  | Number of local auxiliary basis functions on task:    102     1
  | Number of local auxiliary basis functions on task:    103     1
  | Number of local auxiliary basis functions on task:    104     1
  | Number of local auxiliary basis functions on task:    105     1
  | Number of local auxiliary basis functions on task:    106     1
  | Number of local auxiliary basis functions on task:    107     1
  | Number of local auxiliary basis functions on task:    108     1
  | Number of local auxiliary basis functions on task:    109     1
  | Number of local auxiliary basis functions on task:    110     1
  | Number of local auxiliary basis functions on task:    111     1
  | Number of local auxiliary basis functions on task:    112     1
  | Number of local auxiliary basis functions on task:    113     1
  | Number of local auxiliary basis functions on task:    114     1
  | Number of local auxiliary basis functions on task:    115     1
  | Number of local auxiliary basis functions on task:    116     1
  | Number of local auxiliary basis functions on task:    117     1
  | Number of local auxiliary basis functions on task:    118     1
  | Number of local auxiliary basis functions on task:    119     1
  | Number of local auxiliary basis functions on task:    120     1
  | Number of local auxiliary basis functions on task:    121     1
  | Number of local auxiliary basis functions on task:    122     1
  | Number of local auxiliary basis functions on task:    123     1
  | Number of local auxiliary basis functions on task:    124     1
  | Number of local auxiliary basis functions on task:    125     1
  | Number of local auxiliary basis functions on task:    126     1
  | Number of local auxiliary basis functions on task:    127     1
  | Number of local auxiliary basis functions on task:    128     1
  | Number of local auxiliary basis functions on task:    129     1
  | Number of local auxiliary basis functions on task:    130     1
