------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.669
  Time zero on CPU 1             :   0.285902900000000E+01  s.
  Internal wall clock time zero  :           485008285.669  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3536D146-400E-4F5A-A7FC-CFF41212FDAA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  | Hartree energy correction     :          -2.58132895 Ha         -70.24153455 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -89.82707781 Ha       -2444.31915285 eV
  | Total energy, T -> 0          :         -89.82707781 Ha       -2444.31915285 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -89.82707781 Ha       -2444.31915285 eV

  Derived energy quantities:
  | Kinetic energy                :          89.46189446 Ha        2434.38200828 eV
  | Electrostatic energy          :        -167.95522438 Ha       -4570.29418925 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00107592 Ha           0.02927729 eV
  | Sum of eigenvalues per atom                           :        -678.50220686 eV
  | Total energy (T->0) per atom                          :       -1222.15957642 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1222.15957642 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.367 s, elapsed        0.449 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7458E-04
  | Change of unmixed KS density  :  0.1317E-03
  | Change of sum of eigenvalues  :  0.3046E-02 eV
  | Change of total energy        :  0.3584E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.146 s           0.114 s
  | Charge density update                       :        0.005 s           0.005 s
  | Density mixing                              :        0.112 s           0.079 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
  | Integration                                 :        0.003 s           0.004 s
  | Fock matrix evaluation                      :        0.002 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.015 s           0.016 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.106 MB (on task  71)
  |   Maximum:        0.107 MB (on task   0)
  |   Average:        0.106 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.995 MB (on task  69 after allocating gradient_basis_wave)
  |   Maximum:        1.090 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:        1.060 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.385 MB (gradient_basis_wave on task  69)
  |   Maximum:        0.426 MB (gradient_basis_wave on task   0)
  |   Average:        0.413 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20240515, Time     :  123131.431
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.265656E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.294066E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.196782E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.410 s, elapsed        0.443 s
  | RMS charge density error from multipole expansion :   0.149175E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.315 s, elapsed        0.360 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.15596022 eV
  Highest occupied state (VBM) at     -7.36018184 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.98995229 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.37022955 eV.

  Total energy components:
  | Sum of eigenvalues            :         -49.86897411 Ha       -1357.00382902 eV
  | XC energy correction          :          -5.86022302 Ha        -159.46478188 eV
  | XC potential correction       :          11.05040768 Ha         300.69689230 eV
  | Free-atom electrostatic energy:         -42.56694099 Ha       -1158.30539832 eV
  | Hartree energy correction     :          -2.58135320 Ha         -70.24219451 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -89.82708364 Ha       -2444.31931143 eV
  | Total energy, T -> 0          :         -89.82708364 Ha       -2444.31931143 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -89.82708364 Ha       -2444.31931143 eV

  Derived energy quantities:
  | Kinetic energy                :          89.46189456 Ha        2434.38201096 eV
  | Electrostatic energy          :        -167.95523209 Ha       -4570.29439927 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00107593 Ha           0.02927747 eV
  | Sum of eigenvalues per atom                           :        -678.50191451 eV
  | Total energy (T->0) per atom                          :       -1222.15965571 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1222.15965571 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.367 s, elapsed        0.445 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6395E-05
  | Change of unmixed KS density  :  0.2814E-04
  | Change of sum of eigenvalues  :  0.5847E-03 eV
  | Change of total energy        : -0.1586E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.131 s           0.094 s
  | Charge density update                       :        0.004 s           0.004 s
  | Density mixing                              :        0.110 s           0.073 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
  | Integration                                 :        0.003 s           0.004 s
  | Fock matrix evaluation                      :        0.002 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.106 MB (on task  71)
  |   Maximum:        0.107 MB (on task   0)
  |   Average:        0.106 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.995 MB (on task  69 after allocating gradient_basis_wave)
  |   Maximum:        1.090 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:        1.060 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.385 MB (gradient_basis_wave on task  69)
  |   Maximum:        0.426 MB (gradient_basis_wave on task   0)
  |   Average:        0.413 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
