------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123124.971
  Time zero on CPU 1             :   0.288805300000000E+01  s.
  Internal wall clock time zero  :           485008284.971  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 03EBCFE2-713D-4DC9-A534-EAD658CE5459

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.33535565 eV
  Highest occupied state (VBM) at     -8.70164011 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -6.35631579 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.34532433 eV.

  Total energy components:
  | Sum of eigenvalues            :         -46.31372227 Ha       -1260.26050433 eV
  | XC energy correction          :          -5.53759614 Ha        -150.68565779 eV
  | XC potential correction       :          10.38609516 Ha         282.62002886 eV
  | Free-atom electrostatic energy:         -36.37225765 Ha        -989.73948811 eV
  | Hartree energy correction     :          -1.45641166 Ha         -39.63097780 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -79.29389257 Ha       -2157.69659916 eV
  | Total energy, T -> 0          :         -79.29389257 Ha       -2157.69659916 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -79.29389257 Ha       -2157.69659916 eV

  Derived energy quantities:
  | Kinetic energy                :          78.87519724 Ha        2146.30331955 eV
  | Electrostatic energy          :        -147.52684394 Ha       -4014.40967442 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00067430 Ha           0.01834877 eV
  | Sum of eigenvalues per atom                           :        -630.13025216 eV
  | Total energy (T->0) per atom                          :       -1078.84829958 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1078.84829958 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.278 s, elapsed        0.353 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.329071E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5038E-01
  | Change of unmixed KS density  :  0.3497E-02
  | Change of sum of eigenvalues  : -0.3107E+01 eV
  | Change of total energy        :  0.1333E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.135 s           0.109 s
  | Charge density update                       :        0.004 s           0.004 s
  | Density mixing                              :        0.100 s           0.075 s
  | Hartree multipole update                    :        0.015 s           0.015 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
  | Integration                                 :        0.003 s           0.003 s
  | Fock matrix evaluation                      :        0.004 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.004 s           0.005 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.155 MB (on task 109)
  |   Maximum:        0.157 MB (on task   0)
  |   Average:        0.156 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.899 MB (on task  59 after allocating gradient_basis_wave)
  |   Maximum:        1.326 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:        1.297 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.302 MB (gradient_basis_wave on task  59)
  |   Maximum:        0.485 MB (gradient_basis_wave on task  18)
  |   Average:        0.474 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20240515, Time     :  123130.628
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.344368E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.190715E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.737932E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.387 s, elapsed        0.412 s
  | RMS charge density error from multipole expansion :   0.847947E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.201 s, elapsed        0.242 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.42816302 eV
  Highest occupied state (VBM) at     -8.71368467 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -6.36450674 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.34917793 eV.

  Total energy components:
  | Sum of eigenvalues            :         -46.32704535 Ha       -1260.62304371 eV
  | XC energy correction          :          -5.52914533 Ha        -150.45569952 eV
  | XC potential correction       :          10.38472791 Ha         282.58282412 eV
  | Free-atom electrostatic energy:         -36.37225765 Ha        -989.73948811 eV
  | Hartree energy correction     :          -1.44417925 Ha         -39.29811689 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -79.28789967 Ha       -2157.53352411 eV
  | Total energy, T -> 0          :         -79.28789967 Ha       -2157.53352411 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -79.28789967 Ha       -2157.53352411 eV

  Derived energy quantities:
  | Kinetic energy                :          78.87036627 Ha        2146.17186228 eV
  | Electrostatic energy          :        -147.50965084 Ha       -4013.94182652 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00067787 Ha           0.01844570 eV
  | Sum of eigenvalues per atom                           :        -630.31152186 eV
  | Total energy (T->0) per atom                          :       -1078.76676206 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1078.76676206 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.279 s, elapsed        0.355 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.776357E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4936E-02
  | Change of unmixed KS density  :  0.3733E-01
  | Change of sum of eigenvalues  : -0.3625E+00 eV
  | Change of total energy        :  0.1631E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.129 s           0.101 s
  | Charge density update                       :        0.004 s           0.005 s
  | Density mixing                              :        0.098 s           0.070 s
  | Hartree multipole update                    :        0.011 s           0.011 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
