------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  044923.553
  Time zero on CPU 1             :   0.538639000000000E+00  s.
  Internal wall clock time zero  :           484980563.553  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B48B3689-C1D3-475D-AE12-0CEE10B0709B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
    120       0.00000           4.641118          126.29124
    121       0.00000           4.641118          126.29124
    122       0.00000           4.670458          127.08962
    123       0.00000           4.670459          127.08965
    124       0.00000           4.724188          128.55171
    125       0.00000           4.733342          128.80079
    126       0.00000           4.733342          128.80079
    127       0.00000           5.145924          140.02771
    128       0.00000           5.319468          144.75008
    129       0.00000           5.319469          144.75012
    130       0.00000           5.423817          147.58957
    131       0.00000           5.423817          147.58957
    132       0.00000           5.712672          155.44971
    133       0.00000           5.712672          155.44971
    134       0.00000           5.746898          156.38105
    135       0.00000           5.746898          156.38105
    136       0.00000           5.796532          157.73166
    137       0.00000           5.796532          157.73166
    138       0.00000           5.882014          160.05775
    139       0.00000           5.911075          160.84852
    140       0.00000           5.911095          160.84909
    141       0.00000           6.500718          176.89354
    142       0.00000           6.582988          179.13221
    143       0.00000           6.582988          179.13221
    144       0.00000           6.660961          181.25396
    145       0.00000           6.660967          181.25413
    146       0.00000           6.722605          182.93140
    147       0.00000           6.722705          182.93411
    148       0.00000           6.837880          186.06818
    149       0.00000           6.837880          186.06818
    150       0.00000           7.138941          194.26046
    151       0.00000           7.138941          194.26046
    152       0.00000           7.164881          194.96633
    153       0.00000           7.216475          196.37027
    154       0.00000           7.216475          196.37027
    155       0.00000           7.327841          199.40070
    156       0.00000           7.954577          216.45505
    157       0.00000           8.144024          221.61016
    158       0.00000           8.144039          221.61057
    159       0.00000           8.290119          225.58563
    160       0.00000           8.290119          225.58563
    161       0.00000           8.311964          226.18004
    162       0.00000           8.311964          226.18004
    163       0.00000           8.589577          233.73430
    164       0.00000           8.589586          233.73452
    165       0.00000           8.803880          239.56575
    166       0.00000           9.153955          249.09178
    167       0.00000           9.153959          249.09189
    168       0.00000           9.342990          254.23569
    169       0.00000           9.342990          254.23569
    170       0.00000           9.420709          256.35054
    171       0.00000          10.628317          289.21122
    172       0.00000          11.034421          300.26187
    173       0.00000          11.034952          300.27632
    174       0.00000          11.034952          300.27632
    175       0.00000          12.495764          340.02704
    176       0.00000          12.619505          343.39420
    177       0.00000          12.619505          343.39420
    178       0.00000          12.620124          343.41103
    179       0.00000          12.620147          343.41166
    180       0.00000          12.624586          343.53247
    181       0.00000          12.624703          343.53564
    182       0.00000          12.659050          344.47028
    183       0.00000          12.659050          344.47028
    184       0.00000          12.715208          345.99842
    185       0.00000          20.309594          552.65218
    186       0.00000          20.309594          552.65218
    187       0.00000          20.345457          553.62806
    188       0.00000          20.345466          553.62830
    189       0.00000          20.516253          558.27564
    190       0.00000          20.516253          558.27564
    191       0.00000          20.634291          561.48762
    192       0.00000          27.929190          759.99192
    193       0.00000          37.258265         1013.84898
    194       0.00000          39.889885         1085.45899
    195       0.00000         136.562904         3716.06569
    196       0.00000         146.968694         3999.22164
    197       0.00000         196.692016         5352.26207
    198       0.00000         904.028858        24599.87684

  Highest occupied state (VBM) at     -8.72597927 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.41235332 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.31362595 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1003.81896384 Ha      -27315.30379332 eV
  | XC energy correction          :         -78.81289626 Ha       -2144.60802380 eV
  | XC potential correction       :         102.23511373 Ha        2781.95898916 eV
  | Free-atom electrostatic energy:        -755.72612232 Ha      -20564.35409123 eV
  | Hartree energy correction     :           4.02601923 Ha         109.55355732 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
