------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.903
  Time zero on CPU 1             :   0.305330700000000E+01  s.
  Internal wall clock time zero  :           485008285.903  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1A8A4A30-46C0-483C-A1D4-5E2C4CBAD025

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.080 s           0.060 s
  | Charge density update                       :        0.006 s           0.006 s
  | Density mixing                              :        0.045 s           0.025 s
  | Hartree multipole update                    :        0.014 s           0.014 s
  | Hartree multipole summation                 :        0.006 s           0.007 s
  | Integration                                 :        0.003 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.005 s           0.005 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.156 MB (on task 109)
  |   Maximum:        0.158 MB (on task   0)
  |   Average:        0.157 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.900 MB (on task  59 after allocating gradient_basis_wave)
  |   Maximum:        1.327 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:        1.298 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.302 MB (gradient_basis_wave on task  59)
  |   Maximum:        0.485 MB (gradient_basis_wave on task  18)
  |   Average:        0.474 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20240515, Time     :  123131.910
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.172184E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.181457E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.118069E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.467 s, elapsed        0.503 s
  | RMS charge density error from multipole expansion :   0.769611E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.213 s, elapsed        0.257 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.014 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.42192329 eV
  Highest occupied state (VBM) at     -7.45492236 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -7.28137591 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.17354645 eV.

  Total energy components:
  | Sum of eigenvalues            :         -44.50509329 Ha       -1211.04520560 eV
  | XC energy correction          :         -10.66349625 Ha        -290.16849650 eV
  | XC potential correction       :          13.67926452 Ha         372.23172652 eV
  | Free-atom electrostatic energy:         -36.37225765 Ha        -989.73948811 eV
  | Hartree energy correction     :          -1.44490548 Ha         -39.31787853 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -79.30648814 Ha       -2158.03934222 eV
  | Total energy, T -> 0          :         -79.30648814 Ha       -2158.03934222 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -79.30648814 Ha       -2158.03934222 eV

  Derived energy quantities:
  | Kinetic energy                :          78.93402449 Ha        2147.90409060 eV
  | Electrostatic energy          :        -147.57701639 Ha       -4015.77493632 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00061649 Ha           0.01677566 eV
  | Sum of eigenvalues per atom                           :        -605.52260280 eV
  | Total energy (T->0) per atom                          :       -1079.01967111 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1079.01967111 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2154E-07
  | Change of unmixed KS density  :  0.8946E-07
  | Change of sum of eigenvalues  :  0.2962E-06 eV
  | Change of total energy        : -0.8507E-11 eV

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -14.017524         -381.43625
      2       2.00000          -6.610314         -179.87580
      3       2.00000          -0.732286          -19.92651
      4       2.00000          -0.344495           -9.37420
      5       2.00000          -0.273963           -7.45492
      6       2.00000          -0.273963           -7.45492
      7       0.00000          -0.267586           -7.28138
      8       0.00000          -0.036871           -1.00332
      9       0.00000          -0.036871           -1.00332
     10       0.00000           0.044235            1.20368
     11       0.00000           0.063671            1.73258
     12       0.00000           0.076642            2.08552
     13       0.00000           0.076642            2.08552
     14       0.00000           0.204546            5.56598
     15       0.00000           0.261104            7.10499
     16       0.00000           0.261104            7.10500
     17       0.00000           0.263820            7.17891
     18       0.00000           0.263820            7.17891
     19       0.00000           0.297455            8.09417
     20       0.00000           0.370269           10.07554
     21       0.00000           0.370269           10.07554
     22       0.00000           0.406141           11.05167
     23       0.00000           0.456849           12.43150
     24       0.00000           0.456849           12.43150
     25       0.00000           0.515277           14.02141
     26       0.00000           0.641881           17.46646
     27       0.00000           0.783779           21.32771
     28       0.00000           0.783779           21.32771
     29       0.00000           0.901564           24.53279
     30       0.00000           0.965802           26.28081
     31       0.00000           0.965802           26.28081
     32       0.00000           1.012675           27.55629
     33       0.00000           1.012675           27.55629
     34       0.00000           1.059409           28.82799
     35       0.00000           1.059410           28.82802
     36       0.00000           1.068493           29.07517
     37       0.00000           1.068493           29.07517
     38       0.00000           1.132653           30.82107
     39       0.00000           1.212792           33.00174
     40       0.00000           1.224238           33.31321
     41       0.00000           1.224238           33.31321
     42       0.00000           1.227869           33.41202
     43       0.00000           1.227869           33.41203
     44       0.00000           1.438128           39.13347
     45       0.00000           1.508146           41.03875
     46       0.00000           1.508146           41.03875
     47       0.00000           1.600255           43.54517
     48       0.00000           1.882844           51.23480
     49       0.00000           1.882844           51.23480
     50       0.00000           2.208330           60.09172
     51       0.00000           2.391132           65.06601
     52       0.00000           2.391132           65.06601
     53       0.00000           2.573298           70.02301
     54       0.00000           2.573299           70.02302
     55       0.00000           2.600694           70.76849
     56       0.00000           2.767272           75.30131
     57       0.00000           2.767272           75.30131
     58       0.00000           2.908117           79.13388
     59       0.00000           2.908118           79.13391
     60       0.00000           3.093460           84.17733
     61       0.00000           3.093460           84.17734
     62       0.00000           3.142903           85.52274
     63       0.00000           3.227517           87.82520
     64       0.00000           3.227517           87.82520
