------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  045040.621
  Time zero on CPU 1             :   0.435339000000000E+00  s.
  Internal wall clock time zero  :           484980640.621  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 65D916A8-A1EA-4A51-AB42-B2F3A128B349

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
 | i_freq  188            0.011026
 | i_freq  189            0.011145
 | i_freq  190            0.011266
 | i_freq  191            0.011387
 | i_freq  192            0.011508
 | i_freq  193            0.011630
 | i_freq  194            0.011753
 | i_freq  195            0.011877
 | i_freq  196            0.012001
 | i_freq  197            0.012126
 | i_freq  198            0.012251
 | i_freq  199            0.012378
 | i_freq  200            0.012505
 | i_freq  201            0.012632
 | i_freq  202            0.012761
 | i_freq  203            0.012890
 | i_freq  204            0.013019
 | i_freq  205            0.013150
 | i_freq  206            0.013281
 | i_freq  207            0.013412
 | i_freq  208            0.013545
 | i_freq  209            0.013678
 | i_freq  210            0.013811
 | i_freq  211            0.013946
 | i_freq  212            0.014081
 | i_freq  213            0.014217
 | i_freq  214            0.014353
 | i_freq  215            0.014491
 | i_freq  216            0.014628
 | i_freq  217            0.014767
 | i_freq  218            0.014906
 | i_freq  219            0.015046
 | i_freq  220            0.015187
 | i_freq  221            0.015328
 | i_freq  222            0.015470
 | i_freq  223            0.015613
 | i_freq  224            0.015757
 | i_freq  225            0.015901
 | i_freq  226            0.016045
 | i_freq  227            0.016191
 | i_freq  228            0.016337
 | i_freq  229            0.016484
 | i_freq  230            0.016632
 | i_freq  231            0.016780
 | i_freq  232            0.016929
 | i_freq  233            0.017079
 | i_freq  234            0.017229
 | i_freq  235            0.017380
 | i_freq  236            0.017532
 | i_freq  237            0.017685
 | i_freq  238            0.017838
 | i_freq  239            0.017992
 | i_freq  240            0.018147
 | i_freq  241            0.018302
 | i_freq  242            0.018458
 | i_freq  243            0.018615
 | i_freq  244            0.018772
 | i_freq  245            0.018931
 | i_freq  246            0.019090
 | i_freq  247            0.019249
 | i_freq  248            0.019410
 | i_freq  249            0.019571
 | i_freq  250            0.019732
 | i_freq  251            0.019895
 | i_freq  252            0.020058
 | i_freq  253            0.020222
 | i_freq  254            0.020387
 | i_freq  255            0.020552
 | i_freq  256            0.020718
 | i_freq  257            0.020885
 | i_freq  258            0.021053
 | i_freq  259            0.021221
 | i_freq  260            0.021390
 | i_freq  261            0.021559
 | i_freq  262            0.021730
 | i_freq  263            0.021901
 | i_freq  264            0.022073
 | i_freq  265            0.022246
 | i_freq  266            0.022419
 | i_freq  267            0.022593
 | i_freq  268            0.022768
 | i_freq  269            0.022943
 | i_freq  270            0.023120
 | i_freq  271            0.023297
 | i_freq  272            0.023474
 | i_freq  273            0.023653
 | i_freq  274            0.023832
 | i_freq  275            0.024012
 | i_freq  276            0.024193
 | i_freq  277            0.024374
 | i_freq  278            0.024557
 | i_freq  279            0.024739
 | i_freq  280            0.024923
 | i_freq  281            0.025108
 | i_freq  282            0.025293
 | i_freq  283            0.025479
 | i_freq  284            0.025665
 | i_freq  285            0.025853
 | i_freq  286            0.026041
 | i_freq  287            0.026230
 | i_freq  288            0.026419
 | i_freq  289            0.026610
 | i_freq  290            0.026801
 | i_freq  291            0.026993
 | i_freq  292            0.027186
 | i_freq  293            0.027379
 | i_freq  294            0.027573
 | i_freq  295            0.027768
 | i_freq  296            0.027964
 | i_freq  297            0.028160
 | i_freq  298            0.028357
 | i_freq  299            0.028555
 | i_freq  300            0.028754
 | i_freq  301            0.028954
 | i_freq  302            0.029154
 | i_freq  303            0.029355
 | i_freq  304            0.029557
 | i_freq  305            0.029759
 | i_freq  306            0.029963
 | i_freq  307            0.030167
 | i_freq  308            0.030372
 | i_freq  309            0.030577
 | i_freq  310            0.030784
 | i_freq  311            0.030991
 | i_freq  312            0.031199
 | i_freq  313            0.031408
 | i_freq  314            0.031617
 | i_freq  315            0.031828
 | i_freq  316            0.032039
 | i_freq  317            0.032251
 | i_freq  318            0.032463
 | i_freq  319            0.032677
 | i_freq  320            0.032891
 | i_freq  321            0.033106
 | i_freq  322            0.033322
 | i_freq  323            0.033539
 | i_freq  324            0.033756
 | i_freq  325            0.033974
 | i_freq  326            0.034193
 | i_freq  327            0.034413
 | i_freq  328            0.034633
 | i_freq  329            0.034855
 | i_freq  330            0.035077
 | i_freq  331            0.035300
 | i_freq  332            0.035524
 | i_freq  333            0.035748
 | i_freq  334            0.035974
 | i_freq  335            0.036200
 | i_freq  336            0.036427
 | i_freq  337            0.036655
 | i_freq  338            0.036883
 | i_freq  339            0.037113
 | i_freq  340            0.037343
 | i_freq  341            0.037574
 | i_freq  342            0.037806
 | i_freq  343            0.038038
 | i_freq  344            0.038272
 | i_freq  345            0.038506
 | i_freq  346            0.038741
 | i_freq  347            0.038977
 | i_freq  348            0.039214
 | i_freq  349            0.039451
 | i_freq  350            0.039690
 | i_freq  351            0.039929
 | i_freq  352            0.040169
 | i_freq  353            0.040410
 | i_freq  354            0.040651
 | i_freq  355            0.040894
 | i_freq  356            0.041137
 | i_freq  357            0.041381
 | i_freq  358            0.041626
 | i_freq  359            0.041872
 | i_freq  360            0.042119
 | i_freq  361            0.042366
 | i_freq  362            0.042615
 | i_freq  363            0.042864
 | i_freq  364            0.043114
 | i_freq  365            0.043365
 | i_freq  366            0.043617
 | i_freq  367            0.043869
 | i_freq  368            0.044123
 | i_freq  369            0.044377
 | i_freq  370            0.044632
 | i_freq  371            0.044888
 | i_freq  372            0.045145
 | i_freq  373            0.045402
 | i_freq  374            0.045661
 | i_freq  375            0.045920
 | i_freq  376            0.046180
 | i_freq  377            0.046442
 | i_freq  378            0.046704
 | i_freq  379            0.046966
 | i_freq  380            0.047230
 | i_freq  381            0.047495
 | i_freq  382            0.047760
 | i_freq  383            0.048026
 | i_freq  384            0.048294
 | i_freq  385            0.048562
 | i_freq  386            0.048830
 | i_freq  387            0.049100
 | i_freq  388            0.049371
 | i_freq  389            0.049642
 | i_freq  390            0.049915
 | i_freq  391            0.050188
 | i_freq  392            0.050462
 | i_freq  393            0.050737
 | i_freq  394            0.051013
