------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.131
  Time zero on CPU 1             :   0.280089700000000E+01  s.
  Internal wall clock time zero  :           485008285.131  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6EECDCAF-1EF6-4CA5-ACD1-E3A1CE6A3863

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  | Time for this iteration                     :        0.101 s           0.085 s
  | Charge density update                       :        0.007 s           0.007 s
  | Density mixing                              :        0.071 s           0.056 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.005 s           0.006 s
  | Integration                                 :        0.005 s           0.005 s
  | Fock matrix evaluation                      :        0.004 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.004 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.140 MB (on task  91)
  |   Maximum:        0.142 MB (on task   0)
  |   Average:        0.141 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.190 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:        1.276 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:        1.245 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.444 MB (gradient_basis_wave on task   1)
  |   Maximum:        0.481 MB (gradient_basis_wave on task   2)
  |   Average:        0.468 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20240515, Time     :  123131.883
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.787128E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.258711E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.983910E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.451 s, elapsed        0.510 s
  | RMS charge density error from multipole expansion :   0.146753E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.489 s, elapsed        0.539 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.72593344 eV
  Highest occupied state (VBM) at     -6.16648968 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.68102064 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.48546904 eV.

  Total energy components:
  | Sum of eigenvalues            :        -152.99448574 Ha       -4163.19177778 eV
  | XC energy correction          :         -12.75975872 Ha        -347.21070055 eV
  | XC potential correction       :          24.23248201 Ha         659.39938537 eV
  | Free-atom electrostatic energy:        -131.63178784 Ha       -3581.88319147 eV
  | Hartree energy correction     :          -1.90255128 Ha         -51.77105446 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -275.05610157 Ha       -7484.65733889 eV
  | Total energy, T -> 0          :        -275.05610157 Ha       -7484.65733889 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -275.05610157 Ha       -7484.65733889 eV

  Derived energy quantities:
  | Kinetic energy                :         274.11361428 Ha        7459.01095473 eV
  | Electrostatic energy          :        -524.32855119 Ha      -14267.70581077 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00019800 Ha           0.00538779 eV
  | Sum of eigenvalues per atom                           :       -2081.59588889 eV
  | Total energy (T->0) per atom                          :       -3742.32866945 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3742.32866945 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.605 s, elapsed        0.733 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3309E-01
  | Change of unmixed KS density  :  0.8840E-02
  | Change of sum of eigenvalues  :  0.1788E+01 eV
  | Change of total energy        : -0.3950E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.094 s           0.073 s
  | Charge density update                       :        0.007 s           0.007 s
  | Density mixing                              :        0.064 s           0.044 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.006 s           0.006 s
  | Integration                                 :        0.005 s           0.005 s
  | Fock matrix evaluation                      :        0.004 s           0.004 s
  | Solution of K.-S. eqns.                     :        0.004 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.140 MB (on task  91)
  |   Maximum:        0.142 MB (on task   0)
  |   Average:        0.141 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.191 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:        1.276 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:        1.245 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.444 MB (gradient_basis_wave on task   1)
  |   Maximum:        0.481 MB (gradient_basis_wave on task   2)
  |   Average:        0.468 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20240515, Time     :  123131.987
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.737932E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.265402E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.737932E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.500 s, elapsed        0.602 s
  | RMS charge density error from multipole expansion :   0.147176E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.634 s, elapsed        0.727 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.014 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
