------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  050845.901
  Time zero on CPU 1             :   0.428762000000000E+00  s.
  Internal wall clock time zero  :           484981725.901  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B8F0A30A-15FC-404B-AB49-60237F153AD5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  | Number of local auxiliary basis functions on task:     36     1
  | Number of local auxiliary basis functions on task:     37     1
  | Number of local auxiliary basis functions on task:     38     1
  | Number of local auxiliary basis functions on task:     39     1
  | Number of local auxiliary basis functions on task:     40     1
  | Number of local auxiliary basis functions on task:     41     1
  | Number of local auxiliary basis functions on task:     42     1
  | Number of local auxiliary basis functions on task:     43     1
  | Number of local auxiliary basis functions on task:     44     1
  | Number of local auxiliary basis functions on task:     45     1
  | Number of local auxiliary basis functions on task:     46     1
  | Number of local auxiliary basis functions on task:     47     1
  | Number of local auxiliary basis functions on task:     48     1
  | Number of local auxiliary basis functions on task:     49     1
  | Number of local auxiliary basis functions on task:     50     1
  | Number of local auxiliary basis functions on task:     51     1
  | Number of local auxiliary basis functions on task:     52     1
  | Number of local auxiliary basis functions on task:     53     1
  | Number of local auxiliary basis functions on task:     54     1
  | Number of local auxiliary basis functions on task:     55     1
  | Number of local auxiliary basis functions on task:     56     1
  | Number of local auxiliary basis functions on task:     57     1
  | Number of local auxiliary basis functions on task:     58     1
  | Number of local auxiliary basis functions on task:     59     1
  | Number of local auxiliary basis functions on task:     60     1
  | Number of local auxiliary basis functions on task:     61     1
  | Number of local auxiliary basis functions on task:     62     1
  | Number of local auxiliary basis functions on task:     63     1
  | Number of local auxiliary basis functions on task:     64     1
  | Number of local auxiliary basis functions on task:     65     1
  | Number of local auxiliary basis functions on task:     66     1
  | Number of local auxiliary basis functions on task:     67     1
  | Number of local auxiliary basis functions on task:     68     1
  | Number of local auxiliary basis functions on task:     69     1
  | Number of local auxiliary basis functions on task:     70     1
  | Number of local auxiliary basis functions on task:     71     1
  | Number of local auxiliary basis functions on task:     72     1
  | Number of local auxiliary basis functions on task:     73     1
  | Number of local auxiliary basis functions on task:     74     1
  | Number of local auxiliary basis functions on task:     75     1
  | Number of local auxiliary basis functions on task:     76     1
  | Number of local auxiliary basis functions on task:     77     1
  | Number of local auxiliary basis functions on task:     78     1
  | Number of local auxiliary basis functions on task:     79     1
  | Number of local auxiliary basis functions on task:     80     1
  | Number of local auxiliary basis functions on task:     81     1
  | Number of local auxiliary basis functions on task:     82     1
  | Number of local auxiliary basis functions on task:     83     1
  | Number of local auxiliary basis functions on task:     84     1
  | Number of local auxiliary basis functions on task:     85     1
  | Number of local auxiliary basis functions on task:     86     1
  | Number of local auxiliary basis functions on task:     87     1
  | Number of local auxiliary basis functions on task:     88     1
  | Number of local auxiliary basis functions on task:     89     1
  | Number of local auxiliary basis functions on task:     90     1
  | Number of local auxiliary basis functions on task:     91     1
  | Number of local auxiliary basis functions on task:     92     1
  | Number of local auxiliary basis functions on task:     93     1
  | Number of local auxiliary basis functions on task:     94     1
  | Number of local auxiliary basis functions on task:     95     1
  | Number of local auxiliary basis functions on task:     96     1
  | Number of local auxiliary basis functions on task:     97     1
  | Number of local auxiliary basis functions on task:     98     1
  | Number of local auxiliary basis functions on task:     99     1
  | Number of local auxiliary basis functions on task:    100     1
  | Number of local auxiliary basis functions on task:    101     1
  | Number of local auxiliary basis functions on task:    102     1
  | Number of local auxiliary basis functions on task:    103     1
  | Number of local auxiliary basis functions on task:    104     1
  | Number of local auxiliary basis functions on task:    105     1
  | Number of local auxiliary basis functions on task:    106     1
  | Number of local auxiliary basis functions on task:    107     1
  | Number of local auxiliary basis functions on task:    108     1
  | Number of local auxiliary basis functions on task:    109     1
  | Number of local auxiliary basis functions on task:    110     1
  | Number of local auxiliary basis functions on task:    111     1
  | Number of local auxiliary basis functions on task:    112     1
  | Number of local auxiliary basis functions on task:    113     1
  | Number of local auxiliary basis functions on task:    114     1
  | Number of local auxiliary basis functions on task:    115     1
  | Number of local auxiliary basis functions on task:    116     1
  | Number of local auxiliary basis functions on task:    117     1
  | Number of local auxiliary basis functions on task:    118     1
  | Number of local auxiliary basis functions on task:    119     1
  | Number of local auxiliary basis functions on task:    120     1
  | Number of local auxiliary basis functions on task:    121     1
  | Number of local auxiliary basis functions on task:    122     1
  | Number of local auxiliary basis functions on task:    123     1
  | Number of local auxiliary basis functions on task:    124     1
  | Number of local auxiliary basis functions on task:    125     1
  | Number of local auxiliary basis functions on task:    126     1
  | Number of local auxiliary basis functions on task:    127     1
  | Number of local auxiliary basis functions on task:    128     1
  | Number of local auxiliary basis functions on task:    129     1
  | Number of local auxiliary basis functions on task:    130     1
  | Number of local auxiliary basis functions on task:    131     1
  | Number of local auxiliary basis functions on task:    132     1
  | Number of local auxiliary basis functions on task:    133     1
  | Number of local auxiliary basis functions on task:    134     1
  | Number of local auxiliary basis functions on task:    135     1
  | Number of local auxiliary basis functions on task:    136     1
  | Number of local auxiliary basis functions on task:    137     1
  | Number of local auxiliary basis functions on task:    138     1
  | Number of local auxiliary basis functions on task:    139     1
  | Number of local auxiliary basis functions on task:    140     1
  | Number of local auxiliary basis functions on task:    141     1
  | Number of local auxiliary basis functions on task:    142     1
  | Number of local auxiliary basis functions on task:    143     1
  | Number of local auxiliary basis functions on task:    144     1
  | Number of local auxiliary basis functions on task:    145     1
  | Number of local auxiliary basis functions on task:    146     1
  | Number of local auxiliary basis functions on task:    147     1
  | Number of local auxiliary basis functions on task:    148     1
  | Number of local auxiliary basis functions on task:    149     1
  | Number of local auxiliary basis functions on task:    150     1
  | Number of local auxiliary basis functions on task:    151     1
  | Number of local auxiliary basis functions on task:    152     1
  | Number of local auxiliary basis functions on task:    153     1
  | Number of local auxiliary basis functions on task:    154     1
  | Number of local auxiliary basis functions on task:    155     1
  | Number of local auxiliary basis functions on task:    156     1
  | Number of local auxiliary basis functions on task:    157     1
  | Number of local auxiliary basis functions on task:    158     1
  | Number of local auxiliary basis functions on task:    159     1
  | Number of local auxiliary basis functions on task:    160     1
  | Number of local auxiliary basis functions on task:    161     1
  | Number of local auxiliary basis functions on task:    162     1
  | Number of local auxiliary basis functions on task:    163     1
  | Number of local auxiliary basis functions on task:    164     1
  | Number of local auxiliary basis functions on task:    165     1
  | Number of local auxiliary basis functions on task:    166     1
  | Number of local auxiliary basis functions on task:    167     1
  | Number of local auxiliary basis functions on task:    168     1
  | Number of local auxiliary basis functions on task:    169     1
  | Number of local auxiliary basis functions on task:    170     1
  | Number of local auxiliary basis functions on task:    171     1
  | Number of local auxiliary basis functions on task:    172     1
  | Number of local auxiliary basis functions on task:    173     1
  | Number of local auxiliary basis functions on task:    174     1
  | Number of local auxiliary basis functions on task:    175     1
  | Number of local auxiliary basis functions on task:    176     1
  | Number of local auxiliary basis functions on task:    177     1
  | Number of local auxiliary basis functions on task:    178     1
  | Number of local auxiliary basis functions on task:    179     1
  | Number of local auxiliary basis functions on task:    180     1
  | Number of local auxiliary basis functions on task:    181     1
  | Number of local auxiliary basis functions on task:    182     1
  | Number of local auxiliary basis functions on task:    183     1
  | Number of local auxiliary basis functions on task:    184     1
  | Number of local auxiliary basis functions on task:    185     1
  | Number of local auxiliary basis functions on task:    186     1
  | Number of local auxiliary basis functions on task:    187     1
  | Number of local auxiliary basis functions on task:    188     1
  | Number of local auxiliary basis functions on task:    189     1
  | Number of local auxiliary basis functions on task:    190     1
