------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123124.224
  Time zero on CPU 1             :   0.273629300000000E+01  s.
  Internal wall clock time zero  :           485008284.224  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 229A15AF-F6B9-41A8-A01B-A920E19A87B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  | Total energy, T -> 0          :        -225.23018747 Ha       -6128.82523230 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -225.23018747 Ha       -6128.82523230 eV

  Derived energy quantities:
  | Kinetic energy                :         224.20617863 Ha        6100.96053408 eV
  | Electrostatic energy          :        -424.20277863 Ha      -11543.14491517 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00147596 Ha          -0.04016299 eV
  | Sum of eigenvalues per atom                           :       -1169.44411376 eV
  | Total energy (T->0) per atom                          :       -2042.94174410 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -2042.94174410 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work        0.736 s, elapsed        0.959 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2377E-04
  | Change of unmixed KS density  :  0.5374E-04
  | Change of sum of eigenvalues  : -0.3382E-02 eV
  | Change of total energy        : -0.9285E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.237 s           0.224 s
  | Charge density update                       :        0.017 s           0.017 s
  | Density mixing                              :        0.123 s           0.133 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.008 s           0.008 s
  | Integration                                 :        0.010 s           0.010 s
  | Fock matrix evaluation                      :        0.017 s           0.016 s
  | Solution of K.-S. eqns.                     :        0.030 s           0.031 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.343 MB (on task  54)
  |   Maximum:        0.349 MB (on task   0)
  |   Average:        0.345 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.858 MB (on task  48 after allocating gradient_basis_wave)
  |   Maximum:        2.291 MB (on task   1 after allocating gradient_basis_wave)
  |   Average:        2.209 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.582 MB (gradient_basis_wave on task  48)
  |   Maximum:        0.753 MB (gradient_basis_wave on task   1)
  |   Average:        0.722 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20240515, Time     :  123132.787
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      24.0000000000
  | Integrated number of electrons on 3D grid     :      24.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.341909E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.710400E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.351748E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.499 s, elapsed        0.552 s
  | RMS charge density error from multipole expansion :   0.199674E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.383 s, elapsed        0.470 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.20109768 eV
  Highest occupied state (VBM) at     -9.84123365 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -5.18973904 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.65149462 eV.

  Total energy components:
  | Sum of eigenvalues            :        -128.92884747 Ha       -3508.33244156 eV
  | XC energy correction          :         -13.09246140 Ha        -356.26400108 eV
  | XC potential correction       :          24.65355036 Ha         670.85723822 eV
  | Free-atom electrostatic energy:        -107.77455399 Ha       -2932.69482788 eV
  | Hartree energy correction     :          -0.08787377 Ha          -2.39116689 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -225.23018625 Ha       -6128.82519917 eV
  | Total energy, T -> 0          :        -225.23018625 Ha       -6128.82519917 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -225.23018625 Ha       -6128.82519917 eV

  Derived energy quantities:
  | Kinetic energy                :         224.20617080 Ha        6100.96032090 eV
  | Electrostatic energy          :        -424.20276926 Ha      -11543.14466020 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00147595 Ha          -0.04016268 eV
  | Sum of eigenvalues per atom                           :       -1169.44414719 eV
  | Total energy (T->0) per atom                          :       -2042.94173306 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -2042.94173306 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.635 s, elapsed        0.794 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3866E-05
  | Change of unmixed KS density  :  0.8637E-05
  | Change of sum of eigenvalues  : -0.1003E-03 eV
  | Change of total energy        :  0.3312E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.147 s           0.126 s
  | Charge density update                       :        0.009 s           0.010 s
  | Density mixing                              :        0.067 s           0.045 s
  | Hartree multipole update                    :        0.014 s           0.014 s
  | Hartree multipole summation                 :        0.005 s           0.005 s
  | Integration                                 :        0.005 s           0.006 s
  | Fock matrix evaluation                      :        0.015 s           0.015 s
  | Solution of K.-S. eqns.                     :        0.030 s           0.031 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.343 MB (on task  54)
  |   Maximum:        0.349 MB (on task   0)
  |   Average:        0.345 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.858 MB (on task  48 after allocating gradient_basis_wave)
  |   Maximum:        2.291 MB (on task   1 after allocating gradient_basis_wave)
  |   Average:        2.209 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.582 MB (gradient_basis_wave on task  48)
  |   Maximum:        0.753 MB (gradient_basis_wave on task   1)
  |   Average:        0.722 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20240515, Time     :  123132.934
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
